

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  9953  0665  3188  20FB  3180   	fcall	_lcd_print_int
  9954                           
  9955                           ;Multi_RX_testjig_v2.c: 1006: _delay((unsigned long)((50)*(16000000/4000.0)));
  9956  0668  3002               	movlw	2
  9957  0669  0020               	movlb	0	; select bank0
  9958  066A  00DD               	movwf	??_main+2
  9959  066B  3004               	movlw	4
  9960  066C  00DC               	movwf	??_main+1
  9961  066D  30BA               	movlw	186
  9962  066E  00DB               	movwf	??_main
  9963  066F                     u6107:	
  9964  066F  0BDB               	decfsz	??_main,f
  9965  0670  2E6F               	goto	u6107
  9966  0671  0BDC               	decfsz	??_main+1,f
  9967  0672  2E6F               	goto	u6107
  9968  0673  0BDD               	decfsz	??_main+2,f
  9969  0674  2E6F               	goto	u6107
  9970  0675  0000               	nop
  9971  0676  0020               	movlb	0	; select bank0
  9972  0677  0AE5               	incf	main@i,f
  9973  0678  1903               	skipnz
  9974  0679  0AE6               	incf	main@i+1,f
  9975  067A  2E39               	goto	l4758
  9976  067B                     l4776:	
  9977  067B  0AE2               	incf	main@j,f
  9978  067C  1903               	skipnz
  9979  067D  0AE3               	incf	main@j+1,f
  9980  067E  0863               	movf	main@j+1,w
  9981  067F  3A80               	xorlw	128
  9982  0680  00DB               	movwf	??_main
  9983  0681  3080               	movlw	128
  9984  0682  025B               	subwf	??_main,w
  9985  0683  1D03               	skipz
  9986  0684  2E87               	goto	u5545
  9987  0685  3032               	movlw	50
  9988  0686  0262               	subwf	main@j,w
  9989  0687                     u5545:	
  9990  0687  1C03               	skipc
  9991  0688  2DC9               	goto	l4714
  9992  0689                     l4780:	
  9993                           
  9994                           ;Multi_RX_testjig_v2.c: 1007: }
  9995                           ;Multi_RX_testjig_v2.c: 1008: }
  9996                           ;Multi_RX_testjig_v2.c: 1009: if(RX_data == 1)
  9997  0689  0020               	movlb	0	; select bank0
  9998  068A  0368               	decf	main@RX_data,w
  9999  068B  1D03               	btfss	3,2
 10000  068C  2E99               	goto	l4784
 10001                           
 10002                           ;Multi_RX_testjig_v2.c: 1010: print_screen("Test RF", "Decode New - OK");
 10003  068D  3078               	movlw	low (STR_99| (0+32768))
 10004  068E  00F4               	movwf	print_screen@top
 10005  068F  3093               	movlw	high (STR_99| (0+32768))
 10006  0690  00F5               	movwf	print_screen@top+1
 10007  0691  30AF               	movlw	low (STR_134| (0+32768))
 10008  0692  00F6               	movwf	print_screen@bottom
 10009  0693  3090               	movlw	high (STR_134| (0+32768))
 10010  0694  00F7               	movwf	print_screen@bottom+1
 10011  0695  318A  22D2  3180   	fcall	_print_screen
 10012  0698  2EBC               	goto	l4794
 10013  0699                     l4784:	
 10014                           
 10015                           ;Multi_RX_testjig_v2.c: 1011: else if(RX_data == 2)
 10016  0699  3002               	movlw	2
 10017  069A  0668               	xorwf	main@RX_data,w
 10018  069B  1D03               	btfss	3,2
 10019  069C  2EA5               	goto	l4788
 10020                           
 10021                           ;Multi_RX_testjig_v2.c: 1012: print_error("Test RF", "Decode Old -Fail");
 10022  069D  3078               	movlw	low (STR_99| (0+32768))
 10023  069E  00F8               	movwf	print_error@top
 10024  069F  3093               	movlw	high (STR_99| (0+32768))
 10025  06A0  00F9               	movwf	print_error@top+1
 10026  06A1  305B               	movlw	low (STR_136| (0+32768))
 10027  06A2  00FA               	movwf	print_error@bottom
 10028  06A3  3090               	movlw	high (STR_136| (0+32768))
 10029  06A4  2EB8               	goto	L5
 10030  06A5                     l4788:	
 10031                           
 10032                           ;Multi_RX_testjig_v2.c: 1013: else if(RX_data == 3)
 10033  06A5  3003               	movlw	3
 10034  06A6  0668               	xorwf	main@RX_data,w
 10035  06A7  1D03               	btfss	3,2
 10036  06A8  2EB1               	goto	l4792
 10037                           
 10038                           ;Multi_RX_testjig_v2.c: 1014: print_error("Test RF", "Error - Decode");
 10039  06A9  3078               	movlw	low (STR_99| (0+32768))
 10040  06AA  00F8               	movwf	print_error@top
 10041  06AB  3093               	movlw	high (STR_99| (0+32768))
 10042  06AC  00F9               	movwf	print_error@top+1
 10043  06AD  300E               	movlw	low (STR_138| (0+32768))
 10044  06AE  00FA               	movwf	print_error@bottom
 10045  06AF  3091               	movlw	high (STR_138| (0+32768))
 10046  06B0  2EB8               	goto	L5
 10047  06B1                     l4792:	
 10048                           
 10049                           ;Multi_RX_testjig_v2.c: 1015: else
 10050                           ;Multi_RX_testjig_v2.c: 1016: print_error("Comms Error", " 15");
 10051  06B1  3079               	movlw	low (STR_23| (0+32768))
 10052  06B2  00F8               	movwf	print_error@top
 10053  06B3  3092               	movlw	high (STR_23| (0+32768))
 10054  06B4  00F9               	movwf	print_error@top+1
 10055  06B5  30A4               	movlw	low (STR_140| (0+32768))
 10056  06B6  00FA               	movwf	print_error@bottom
 10057  06B7  3093               	movlw	high (STR_140| (0+32768))
 10058  06B8                     L5:	
 10059  06B8  00FB               	movwf	print_error@bottom+1
 10060  06B9  318A  22F4  3180   	fcall	_print_error
 10061  06BC                     l4794:	
 10062                           
 10063                           ;Multi_RX_testjig_v2.c: 1019: }
 10064                           ;Multi_RX_testjig_v2.c: 1021: if(device_type == 0xA2)
 10065  06BC  30A2               	movlw	162
 10066  06BD  0020               	movlb	0	; select bank0
 10067  06BE  0667               	xorwf	main@device_type,w
 10068  06BF  1D03               	btfss	3,2
 10069  06C0  2EE3               	goto	l4806
 10070                           
 10071                           ;Multi_RX_testjig_v2.c: 1022: {
 10072                           ;Multi_RX_testjig_v2.c: 1024: print_screen("T4 bus (CAN)", " ");
 10073  06C1  30C8               	movlw	low (STR_141| (0+32768))
 10074  06C2  00F4               	movwf	print_screen@top
 10075  06C3  3091               	movlw	high (STR_141| (0+32768))
 10076  06C4  00F5               	movwf	print_screen@top+1
 10077  06C5  30AD               	movlw	low ((STR_153+14)| (0+32768))
 10078  06C6  00F6               	movwf	print_screen@bottom
 10079  06C7  3090               	movlw	high ((STR_153+14)| (0+32768))
 10080  06C8  00F7               	movwf	print_screen@bottom+1
 10081  06C9  318A  22D2  3180   	fcall	_print_screen
 10082                           
 10083                           ;Multi_RX_testjig_v2.c: 1025: TX_one(0xA0);
 10084  06CC  30A0               	movlw	160
 10085  06CD  3188  202E  3180   	fcall	_TX_one
 10086                           
 10087                           ;Multi_RX_testjig_v2.c: 1026: RX_data = RX_one();
 10088  06D0  3188  2054  3180   	fcall	_RX_one
 10089  06D3  0020               	movlb	0	; select bank0
 10090  06D4  00E8               	movwf	main@RX_data
 10091                           
 10092                           ;Multi_RX_testjig_v2.c: 1027: if(RX_data != 0xAA)
 10093  06D5  3AAA               	xorlw	170
 10094  06D6  1903               	btfsc	3,2
 10095  06D7  2EE3               	goto	l4806
 10096                           
 10097                           ;Multi_RX_testjig_v2.c: 1028: print_error("Comms Error", " 18");
 10098  06D8  3079               	movlw	low (STR_23| (0+32768))
 10099  06D9  00F8               	movwf	print_error@top
 10100  06DA  3092               	movlw	high (STR_23| (0+32768))
 10101  06DB  00F9               	movwf	print_error@top+1
 10102  06DC  30B0               	movlw	low (STR_144| (0+32768))
 10103  06DD  00FA               	movwf	print_error@bottom
 10104  06DE  3093               	movlw	high (STR_144| (0+32768))
 10105  06DF  00FB               	movwf	print_error@bottom+1
 10106  06E0  318A  22F4  3180   	fcall	_print_error
 10107  06E3                     l4806:	
 10108                           
 10109                           ;Multi_RX_testjig_v2.c: 1032: }
 10110                           ;Multi_RX_testjig_v2.c: 1034: if((device_type == 0xAA) || (device_type == 0xA1) || (devi
      +                          ce_type == 0xA2))
 10111  06E3  30AA               	movlw	170
 10112  06E4  0020               	movlb	0	; select bank0
 10113  06E5  0667               	xorwf	main@device_type,w
 10114  06E6  1903               	btfsc	3,2
 10115  06E7  2EF0               	goto	l4812
 10116  06E8  30A1               	movlw	161
 10117  06E9  0667               	xorwf	main@device_type,w
 10118  06EA  1903               	btfsc	3,2
 10119  06EB  2EF0               	goto	l4812
 10120  06EC  30A2               	movlw	162
 10121  06ED  0667               	xorwf	main@device_type,w
 10122  06EE  1D03               	btfss	3,2
 10123  06EF  2F12               	goto	l4822
 10124  06F0                     l4812:	
 10125                           
 10126                           ;Multi_RX_testjig_v2.c: 1035: {
 10127                           ;Multi_RX_testjig_v2.c: 1037: print_screen("Master Erase ", " ");
 10128  06F0  3059               	movlw	low (STR_145| (0+32768))
 10129  06F1  00F4               	movwf	print_screen@top
 10130  06F2  3091               	movlw	high (STR_145| (0+32768))
 10131  06F3  00F5               	movwf	print_screen@top+1
 10132  06F4  30AD               	movlw	low ((STR_153+14)| (0+32768))
 10133  06F5  00F6               	movwf	print_screen@bottom
 10134  06F6  3090               	movlw	high ((STR_153+14)| (0+32768))
 10135  06F7  00F7               	movwf	print_screen@bottom+1
 10136  06F8  318A  22D2  3180   	fcall	_print_screen
 10137                           
 10138                           ;Multi_RX_testjig_v2.c: 1038: TX_one(0x82);
 10139  06FB  3082               	movlw	130
 10140  06FC  3188  202E  3180   	fcall	_TX_one
 10141                           
 10142                           ;Multi_RX_testjig_v2.c: 1039: RX_data = RX_one();
 10143  06FF  3188  2054  3180   	fcall	_RX_one
 10144  0702  0020               	movlb	0	; select bank0
 10145  0703  00E8               	movwf	main@RX_data
 10146                           
 10147                           ;Multi_RX_testjig_v2.c: 1040: if(RX_data != 0x8A)
 10148  0704  3A8A               	xorlw	138
 10149  0705  1903               	btfsc	3,2
 10150  0706  2F12               	goto	l4822
 10151                           
 10152                           ;Multi_RX_testjig_v2.c: 1041: print_error("Comms Error", " 17");
 10153  0707  3079               	movlw	low (STR_23| (0+32768))
 10154  0708  00F8               	movwf	print_error@top
 10155  0709  3092               	movlw	high (STR_23| (0+32768))
 10156  070A  00F9               	movwf	print_error@top+1
 10157  070B  30AC               	movlw	low (STR_148| (0+32768))
 10158  070C  00FA               	movwf	print_error@bottom
 10159  070D  3093               	movlw	high (STR_148| (0+32768))
 10160  070E  00FB               	movwf	print_error@bottom+1
 10161  070F  318A  22F4  3180   	fcall	_print_error
 10162  0712                     l4822:	
 10163                           
 10164                           ;Multi_RX_testjig_v2.c: 1042: }
 10165                           ;Multi_RX_testjig_v2.c: 1044: if((device_type == 0xAA) || (device_type == 0xA1))
 10166  0712  30AA               	movlw	170
 10167  0713  0020               	movlb	0	; select bank0
 10168  0714  0667               	xorwf	main@device_type,w
 10169  0715  1903               	btfsc	3,2
 10170  0716  2F1B               	goto	l4826
 10171  0717  30A1               	movlw	161
 10172  0718  0667               	xorwf	main@device_type,w
 10173  0719  1D03               	btfss	3,2
 10174  071A  2F3D               	goto	l4836
 10175  071B                     l4826:	
 10176                           
 10177                           ;Multi_RX_testjig_v2.c: 1045: {
